r_number,lat,lng,mid_ma
2655,-21.15,-175.2,3.95
1092,-19.0333,-169.9167,11.3
3970,21.5667,-158.2667,0.05
3986,-19.9833,-158.1167,0.45
3969,21.6167,-158.0667,0.05
3255,21.3333,-157.9667,0.05
3971,21.45,-157.7167,0.05
3985,-19.8167,-157.7167,0.05
3987,-20.15,-157.3333,0.4
2080,-16.5,-151.7167,3.95
2652,-22.45,-151.35,8.45
3906,-24.3667,-128.3167,0.45
3990,25.3,-110.95,0.05
1140,30.9167,-96.0833,138.95
2881,17.1167,-92.8833,25.55
821,15.8,-88.7667,19.5
3943,18.1167,-87.8167,0.05
3814,20.5778,-87.1208,0.05
3597,9.9833,-83.0833,3.3
3601,9.1333,-81.9,13.8
2044,12.5333,-81.7,19.5
2045,12.5333,-81.7,14.9
2046,12.5333,-81.7,7.1
3752,19.3333,-81.25,0.05
2732,19.3167,-81.1667,19.6
3981,19.65,-80.1,0.05
645,26.5,-78.8,2.65
3242,18.4667,-77.4,2.65
3800,18.5,-77.3333,0.05
3566,18.3667,-77.1167,35.95
3567,18.2167,-77.1,35.95
3240,18.1861,-76.4347,2.65
3241,18.1847,-76.4181,2.3
3239,17.8833,-76.2806,3.1
3595,20.1333,-75.2,28.45
3801,24.0333,-74.5167,0.05
1949,-44.85,-71.5,148.55
786,19.6667,-71.4,8.45
3902,19.5333,-71.3,7.1
414,-38.7,-70.2833,160.4
569,-35.9167,-69.7833,160.4
3238,18.4167,-69.5167,0.05
3751,12.2833,-69.0667,0.05
1352,18.1667,-67.9167,8.45
1350,18.5167,-67.0333,13.8
1351,18.5167,-67.0333,8.45
1347,17.9833,-66.9167,25.55
644,18.05,-66.75,25.55
1349,18.0167,-66.6333,13.8
1348,18.4167,-66.5,25.55
703,17.6667,-64.8333,17.1
3952,32.2667,-64.7667,0.05
3819,11.85,-64.6167,0.05
757,17.6833,-61.8,13.8
2072,17.0333,-61.6833,27.05
3820,13.0667,-59.5333,0.05
2028,33.05,-16.3333,8.45
2062,33.05,-16.3333,13.8
2855,30.6167,-9.7667,154.7
388,32.55,-9.6667,160.4
2751,39.1958,-9.0514,160.4
497,38.95,-9.05,154.7
499,37.15,-8.1,154.7
3482,37.1667,-7.9667,157.3
353,31.6833,-6.2667,186.75
389,33.85,-5.6667,186.75
3583,33.65,-5.6167,8.45
387,33.5333,-5.1667,186.75
354,33.5,-5,186.75
356,32.6833,-4.7167,176.5
375,32.1597,-4.3597,169.7
355,34,-4.1667,186.75
1238,43.4667,-3.9333,97.2
1472,36.95,-3.7528,9.45
1473,37.15,-3.5333,9.45
352,32.2667,-3.4333,186.75
2000,34.1833,-3.25,8.15
377,33,-3,169.7
3582,35,-2.65,6.3
406,42.2333,-2.6333,154.7
662,37.35,-2.35,8.15
666,36.95,-2.2167,8.45
407,41.7833,-2.15,154.7
664,37.15,-2.1167,6.3
697,42.85,-2.0833,57.6
696,42.8667,-1.95,63.8
728,42.8667,-1.95,63.8
3584,34.6333,-1.9333,8.45
351,32.5167,-1.6667,186.75
357,34.25,-1.6667,176.5
376,34.25,-1.6667,169.7
3233,32.5167,-1.6667,196.05
500,40.3389,-1.6167,154.7
501,40.15,-1.4167,151.15
502,40.25,-1.4,154.7
378,32.3333,-1.3333,169.7
1979,35.1833,-1.3333,6.3
652,37.85,-1.1833,6.3
3578,35.55,-1.1667,6.3
1835,38.2167,-1.1333,9.45
3571,43.7333,-1.05,18.2
651,38,-1.0167,6.3
899,35.5833,-0.8333,6.3
650,38.2833,-0.6833,6.3
1998,38.25,-0.6667,21.7
3573,44.7333,-0.6,21.7
3580,35.3333,-0.6,6.3
4003,38.6833,-0.35,35.95
3579,35.4833,-0.2,6.3
3536,40.0667,0.05,122.5
3551,40.0667,0.05,119
3662,42.3833,0.5167,51.9
3663,42.3167,0.55,51.9
969,41.1667,1.5,9.45
889,38.6667,1.5333,8.45
2172,41.5833,1.6,42.9
2768,49.0833,1.9333,63.8
3659,41.9333,2.3,44.55
688,41.95,2.3333,39.65
679,39.4167,2.7833,8.45
3710,34.1,2.8333,154.7
1996,39.8333,3,21.7
970,43.5333,3.3333,13.8
2143,39.9333,3.8333,8.45
2142,39.8333,4.25,8.45
605,48.75,5.6333,160.4
1153,46.1833,5.7333,154.7
3373,47.1333,6.1667,160.4
3469,47.1333,6.1667,160.4
2833,43.5,6.3333,145.95
528,47.3333,7.15,160.4
529,47.3,7.3167,160.4
530,47.45,7.6333,160.4
882,44.3667,8.2,25.55
693,44.4,8.2667,25.55
883,44.6833,8.4667,25.55
1992,41.4167,9.1667,17.1
2598,41.4167,9.1667,19.5
4334,40.15,9.35,157.8
4236,40.16,9.37,148.55
1993,42.1,9.5,14.9
1950,47.4167,10.2167,122.5
965,43.4333,10.45,6.3
964,43.4,10.8667,6.3
4085,45.35,11.12,51.9
3556,45.75,11.1333,172.2
683,45.5333,11.5333,31
3569,45.7667,11.6,29
3570,45.7667,11.6,31
4312,48.887,11.941,154.7
1730,47.2,12.15,35.95
1149,46.0833,12.5,160.4
806,35.5,12.5833,6.3
1150,46.25,12.5833,154.7
966,37.8,12.8,6.3
1729,47.1667,12.8833,35.95
1138,38.1667,13.4167,154.25
3634,45.9667,13.5167,44.55
967,37.8833,13.5667,6.3
4039,41.5,13.6,148.55
470,47.55,13.6167,151.15
507,46.0833,13.6167,157.3
3637,45.85,13.8667,51.9
3507,45.9167,13.9,157.3
247,47.5833,13.9167,154.7
248,47.5833,13.9833,154.7
3702,45.7333,14,63.8
2948,42.125,14.075,31.95
968,37.8,14.1,6.3
1272,37.9667,14.1,148.55
1171,45.9333,14.2,157.3
2090,47.5667,14.2,63.8
3506,45.8833,14.3167,157.3
3115,38,14.3333,8.45
678,37.75,14.5833,8.45
508,45.9167,14.75,157.3
3158,45.0333,14.8833,151.15
3159,44.9167,14.9333,154.7
3505,45.8167,15.0167,157.3
730,37.1833,15.1333,9.45
729,37.1667,15.1833,21.7
3114,38.2333,15.2333,8.15
509,45.6333,15.2833,157.3
657,47.7167,15.3333,63.8
3907,46.7667,15.5333,14.9
3116,45.5,15.55,151.15
2804,46.5,15.7167,14.9
1994,38.3833,15.8667,8.15
658,47.7333,16,63.8
603,41.7833,16.0333,145.95
602,41.5,16.08,154.25
3113,38.6833,16.1167,8.45
639,45.4333,16.2,57.6
2767,45.4333,16.2,63.8
2666,46,16.25,66.85
2070,48.5,16.3833,148.55
452,48.9,16.8167,148.55
3118,44.1833,17.7167,151.15
640,44.6833,18.0833,49.95
3207,49.03,18.09,169.3
453,49.5833,18.1167,148.55
1600,29.75,18.1333,31
1143,46.1667,18.25,142.4
1144,46.1667,18.25,132.4
1145,46.1667,18.25,106.75
3117,43.75,18.3,151.15
512,43.2,18.3333,154.7
3205,39.8667,18.3833,6.65
687,40,18.4333,26.25
660,49.1333,18.45,57.6
3304,49.75,18.5667,148.55
513,42.9333,18.6333,157.3
659,49.2333,18.6667,57.6
661,49.2333,18.6667,63.8
3935,49.2333,18.6667,74.8
514,42.9167,18.7,168.8
1151,42.5,18.75,154.7
515,42.9167,19.1667,145.95
511,42.6167,19.4333,154.25
3489,50.85,20.2,154.7
523,44.6667,20.4167,148.55
747,49.3833,20.4333,57.6
630,50.8167,20.4667,154.7
3227,50.4667,20.8,14.9
632,50.0167,20.9833,154.7
522,43.1167,21.2833,148.55
631,50.0667,21.5167,154.7
519,43.9,21.5333,148.55
516,44.4,21.9167,148.55
520,43.875,21.95,148.55
517,44.0167,22.2667,148.55
518,43.8167,22.3833,148.55
521,42.9167,22.5833,148.55
1625,43.5833,23.25,14.9
1096,47.25,23.2833,31
2822,38.9167,23.4167,151.15
1624,43.5,23.5,14.9
3282,35.5833,23.6,9.45
2168,49.6667,23.75,151.15
3281,35.0333,24.75,8.45
1091,45.5,25.1667,145.95
3076,45.5,25.1667,154.7
2167,48.0833,25.3333,154.7
726,41.8167,26.7,35.95
2447,26.4333,27.3583,57.6
727,41.6667,27.5,35.95
2483,45.2667,28.4667,154.25
219,44.3667,28.5333,157.3
1701,44.3333,28.6667,160.4
648,36.3833,29.8333,9.45
2193,25.4667,30.05,63.8
758,37.6667,30.8333,14.9
3457,37.1667,31.1,13.8
3456,37.3,31.1167,17.1
3660,29.9833,31.1333,44.55
2566,37.45,31.25,13.8
2568,36.9667,31.45,17.1
2567,36.7167,31.6167,16.75
3455,36.8167,31.6833,17.1
866,35.0833,33.1667,9.45
3396,27.6167,33.3667,13.8
2597,36.8,33.4667,18.2
3930,27.9333,33.5,0.05
685,27.3,33.5833,13.8
3931,27.65,33.5833,0.05
2636,44.55,33.7333,142.4
3514,44.65,33.8667,142.4
3397,26.7333,33.9,13.8
4081,26.33,34.02,0.05
3443,44.4333,34.1333,145.95
3398,26.1167,34.1833,12.7
3516,44.85,34.2,142.4
3515,45.0167,34.2333,136.35
4082,25.47,34.29,0.45
4083,25.47,34.29,0.45
681,25.95,34.3,17.1
4289,36.54,34.3,17.1
2921,44.8333,34.5,136.35
719,31.3167,34.6167,9.45
1981,31.3167,34.6167,14.9
1982,25.5,34.65,17.1
720,31.3833,34.8667,14.9
3231,28.1667,34.9,9.45
2015,44.8167,34.9167,161.7
675,37.25,35,18.2
722,32.3333,35,9.45
1983,24.8,35.0167,17.1
723,33,35.1,9.45
4259,28.1,35.1,14.9
2843,38.0889,35.2056,63.8
2016,44.9333,35.2333,161.7
3805,27.6667,35.5,0.45
2899,-9.8667,39.1667,119
2901,-9.8667,39.1667,132
3001,-9.8667,39.1667,132
3352,-4,39.7,0.05
2017,43.9833,39.9,160.4
3802,15.15,40,0.05
3353,-3.2667,40.1,0.05
677,39.75,40.5,17.1
1163,15.35,41.6667,8.45
1161,16.6667,41.8333,8.45
3964,0.35,42.5333,0.05
1162,16.9333,42.55,8.45
1972,42.7167,43.0167,131.15
2018,43.2,43.1167,160.4
3968,12.0667,43.4,0.05
2019,42.9167,44.1667,160.4
784,35.4667,44.4333,42.9
3967,-12.8,45.15,0.05
2079,-12.8333,45.1667,11.3
3963,2.0667,45.3667,0.05
3806,-9.4222,46.4472,1.3
4343,34.21,46.7,58.8
2349,33.4167,47.9667,51.9
1534,14.0833,48.8333,18.2
1535,14.0833,48.8333,19.5
980,26.3181,50.1306,13.8
3332,34.6403,50.7125,21.7
2708,31.5097,52.7333,25.55
3988,26.5333,53.9667,0.4
3965,-4.3167,55.7333,0.05
3989,26.9833,56.2167,0.05
655,27.3167,57.1167,18.2
3807,-20.3333,57.5,0.45
654,26.5333,57.5833,18.2
2335,38,57.6667,127.2
656,26.4722,57.9083,21.7
495,33.25,58.0833,165.9
653,26.0167,61.0083,18.2
2357,38.4167,67.1333,160.4
3544,22.4167,69,0.05
4156,10.58,78.56,106.75
3028,25.2,91.25,57.6
2032,10.75,92.4167,13.8
2033,10.75,92.4167,8.45
2029,12,93,13.8
2031,12,93,8.45
536,31.5833,95.5,154.25
3498,3.25,97.1667,154.25
2821,-6.9,107.4,21.7
3213,-8.1167,111.0167,19.5
3938,-24.05,113.4,0.05
4284,3.48,113.51,21.7
3937,-21.8,114.1167,0.05
4005,4.0333,114.9167,22.5
3940,-29.2667,114.9333,0.05
3533,-32,115.5167,0.05
2689,1.3333,116.8333,31
3212,-0.4667,117.1167,17.3
4147,-0.58,117.12,9.45
2695,3.25,117.5833,3.95
822,9.275,117.9806,14.15
823,9.3,118.0833,14.15
2688,0.8667,118.8833,19.5
2134,-4.4667,120.1722,13.8
3269,22.6333,120.2333,2.15
879,10.6667,122.3167,14.9
880,10.6833,122.55,8.45
874,10,122.9167,8.45
872,10.3333,123.75,14.9
873,10.25,123.75,8.45
884,10.3333,123.8333,25.55
876,9.8333,124.1667,8.45
877,10.4167,124.3667,12.7
875,11.25,124.4,12.7
3953,-8.1667,124.5333,0.45
3954,-8.1667,124.5333,0.05
3365,8.5,124.55,2.2
878,11.8333,125,13.8
3812,24.8333,125.1667,1.7
3933,26.0833,127.6833,1.7
3932,26.3914,127.7308,1.7
3454,27.0333,128.4333,1.3
3450,27.3667,128.5833,1.3
3451,27.3667,128.5833,1.3
3452,27.75,128.9667,1.3
3453,27.75,128.9667,1.3
779,-1.2,129.7667,14.15
3934,28.3,129.9667,0.45
780,-0.8833,130.6167,14.15
1251,32.5,130.75,160.4
3808,25.45,131.1667,3.1
3809,25.45,131.1667,0.05
1252,33.5,133,160.4
2026,34.6667,138.1667,14.9
2048,37.8333,140.75,148.55
646,13.45,144.6667,2.65
717,13.3,144.6667,14.15
3237,-6.0833,147.5833,0.05
3236,-6.3167,147.8,0.05
2076,7.3333,151.75,13.8
2077,7.3333,151.75,8.45
4097,-23.51,152.22,0.05
4096,-23.3,152.5,57.6
4095,-23.26,152.55,0.05
2078,6.8333,158.1667,8.45
2034,-9.1333,160.3333,4.45
2147,-22.05,166.0833,3.95
3976,-20.4167,166.1333,0.05
3955,-13.1333,166.55,0.05
3956,-13.25,166.6167,0.45
3958,-15.5667,167.0167,0.05
3959,-16,167.1667,0.05
3974,-20.8833,167.2167,0.05
3975,-20.8833,167.2167,0.05
3961,-16.1667,167.3667,0.05
3979,-22.55,167.4167,0.05
3960,-16.3,167.6833,0.05
4009,-21.5333,167.8833,0.05
4010,-21.45,167.9833,1.3
3155,-17.9333,177.3333,21.7
3156,-17.9333,177.3333,17.3
3157,-17.9833,177.6,14.9
3905,-29.2167,177.8333,2.15